Date,Open,High,Low,Close,Volume
11-04-2018,263.25,263.25,256.5,257.3,858460
10-04-2018,260.65,265.25,258.5,263.25,4251599
09-04-2018,261.2,262.75,257.8,260.55,1675768
06-04-2018,260,261.15,255,259.8,3233693
05-04-2018,251.2,261.6,250,258.4,1541677
04-04-2018,251,253,245.6,246.9,915994
03-04-2018,249.8,253,248.25,250.35,2233250
02-04-2018,251,251.95,245.15,246.3,819715
28-03-2018,252.4,255.9,249.15,250.1,1095310
27-03-2018,250.7,255.2,248.2,253.85,2726226
26-03-2018,235,247.5,234.45,246.35,3101683
23-03-2018,238.6,238.6,232.5,234.6,1993347
22-03-2018,246.9,247.2,241,241.6,2448373
21-03-2018,251,254,247.2,247.7,1581298
20-03-2018,247,252.3,245.45,249.25,1135716
19-03-2018,253,253.8,246.1,248.1,1074901
16-03-2018,253,255.6,250.5,252.6,1834475
15-03-2018,257.9,258.85,253.1,254.1,847186
14-03-2018,252.05,257.6,250,257,1416650
13-03-2018,251.85,262.4,250,254.9,2170015
12-03-2018,254,255,247.4,252.85,1189923
09-03-2018,257.05,257.55,251.9,253.15,970104
08-03-2018,247,257.5,244.4,256.75,1871880
07-03-2018,255.95,255.95,246,246.65,2370683
06-03-2018,266,266.1,255,256.5,1478458
05-03-2018,260.8,268,258.75,263.8,1259416
01-03-2018,266.8,270,261.3,262.55,3299546
28-02-2018,264.8,270.4,260.9,268.75,3090656
27-02-2018,273.95,275.85,266.1,267.8,2343314
26-02-2018,280,280.4,273.75,274.75,1976330
23-02-2018,273.05,277.35,272.7,276.1,1803816
22-02-2018,271.6,273.5,269.25,272.6,1232294
21-02-2018,272,274,267.3,273.1,2068366
20-02-2018,268.2,273.95,264.75,269.65,3655220
19-02-2018,271.2,271.75,256.6,267.65,3120693
16-02-2018,280.05,281.2,270,271.75,3887817
15-02-2018,275,282,274.45,278.85,2897772
14-02-2018,289,289.4,275.8,276.8,4035985
12-02-2018,288,292.4,285,288.5,2614328
09-02-2018,297.95,300.55,295.05,296.4,1480654
08-02-2018,293,308.05,292.15,301.45,1575362
07-02-2018,295.6,297.95,290.1,292.75,1658643
06-02-2018,286,297.05,283.1,291.5,7376854
05-02-2018,292.7,300,289.8,297.7,1100646
02-02-2018,302,305.4,295.05,296.9,1746741
01-02-2018,316.05,317.45,304.5,305.55,2992953
31-01-2018,313,316.45,307.65,312.75,1593330
30-01-2018,311.05,318.75,310.8,312.85,1516354
29-01-2018,313.8,318,310,311.1,1897912
25-01-2018,333,334.8,312,313.15,2511198
24-01-2018,317.8,330.6,316.1,329.5,4061533
23-01-2018,306.25,319.95,306.25,318,2680572
22-01-2018,309.4,309.4,304,306.25,1371793
19-01-2018,302.75,309.8,302.45,309.05,2100878
18-01-2018,314.15,317.75,300.2,302.75,3848730
17-01-2018,295.2,308,292.65,306.35,4250423
16-01-2018,302,303.4,295.25,296.15,951637
15-01-2018,303.2,305.15,301.55,302.25,1013072
12-01-2018,304.25,304.8,300.6,301.8,624189
11-01-2018,301.5,303.05,300.1,302,746295
10-01-2018,304.1,305.8,300,301.05,911368
09-01-2018,307,309.45,303.45,304.25,1620111
08-01-2018,306.6,309.3,305,305.65,1043824
05-01-2018,311,311.8,305.6,306.2,1897329
04-01-2018,304,309.9,303,308.05,2863595
03-01-2018,304.9,306.4,302.15,302.85,806325
02-01-2018,308.1,308.85,301.65,302.9,1188380
01-01-2018,310,312.75,306.5,307.05,1725476
29-12-2017,309.3,311.95,309.1,309.5,2401083
28-12-2017,314.6,316.5,307.3,308.3,3225342
27-12-2017,317,320.3,312.9,314.15,2192876
26-12-2017,318.8,319.75,316.35,316.85,1178637
22-12-2017,317,323.8,316.55,319.85,803103
21-12-2017,317.7,318.2,315.3,316.55,454168
20-12-2017,318.2,319.65,316.5,317.25,412886
19-12-2017,319,322.15,318.2,319.45,562864
18-12-2017,310.8,323.35,301,318.9,1701449
15-12-2017,317.8,319.3,312.1,312.75,632872
14-12-2017,314.2,315.7,309.6,314.05,686423
13-12-2017,318.4,318.9,311.3,313.25,709998
12-12-2017,317.95,320.3,314.9,318.4,758409
11-12-2017,315.25,319.2,315.25,318.3,654329
08-12-2017,316.95,318.65,312.1,313.15,1236570
07-12-2017,312.3,317.75,312.3,316.6,798630
06-12-2017,317.7,317.7,311.45,312.25,956196
05-12-2017,313,320.6,308.95,319.3,1516319
04-12-2017,315,317.4,311.3,313.3,607556
01-12-2017,321.55,322.5,311.4,312.55,1066080
30-11-2017,326.85,326.85,318.85,320.45,921322
29-11-2017,334,334.7,327.65,328.8,493399
28-11-2017,335.35,336.25,331.5,332.65,972320
27-11-2017,330,336.5,328.4,335.25,778581
24-11-2017,336,336.8,331.5,332.25,754610
23-11-2017,336.05,336.9,331.95,334.9,758211
22-11-2017,331,339.5,327.3,335.2,1643066
21-11-2017,334.8,335.4,330,330.75,914107
20-11-2017,337.7,337.7,331.6,333.05,974379
17-11-2017,343.25,346.5,335.8,337.4,1921175
16-11-2017,325.6,334.05,323.7,333.45,1228155
15-11-2017,327.95,330.85,322.15,325.2,1006179
14-11-2017,329,334.7,327.65,329.2,1415815
13-11-2017,335.1,344.6,329.9,331.2,7954401
10-11-2017,315,338.15,309.6,333.2,7645816
09-11-2017,312.25,317.9,308.5,313.75,1906378
08-11-2017,318.6,319.4,307,309.75,1249483
07-11-2017,329,331.8,315.6,317.2,1553044
06-11-2017,324.1,329.85,321.5,328.95,1691305
03-11-2017,315.5,326.9,312.45,325,2392476
02-11-2017,320,323.25,314.05,314.95,1995075
01-11-2017,309.75,321.45,309.2,319.8,2542032
31-10-2017,312.2,313.8,304.4,305.8,1085058
30-10-2017,311.25,322.5,310.35,312.1,3422756
27-10-2017,320,323.4,310.15,310.95,2508221
26-10-2017,327.95,351.5,317.25,320.65,7564371
25-10-2017,279.95,328,279.95,324.7,17296060
24-10-2017,246,255.35,246,254.5,1191897
23-10-2017,243.2,246.75,242.6,245.75,504363
19-10-2017,244.8,245.4,241.25,242.5,525437
18-10-2017,246,247.95,242.5,244.2,1673032
17-10-2017,251.75,254.5,250.8,251.15,551700
16-10-2017,253.1,255,250.35,252.25,610856
13-10-2017,251.6,255,250.3,252.45,508321
12-10-2017,252,253,249,251.6,1258500
11-10-2017,257.4,258.25,250.6,251.6,858527
10-10-2017,256.15,258.2,255.8,256.65,426008
09-10-2017,257,258.95,254.5,256.5,463055
